filepath,anger,disgust,fear,happiness,sadness,surprise,neutral
S3_surprise_3.mp4,0.0588235294118,0.0,0.0,0.0,0.117647058824,0.352941176471,0.470588235294
S3_sad_2.mp4,0.0588235294118,0.0,0.0,0.0,0.0,0.588235294118,0.352941176471
S3_sad_1.mp4,0.68,0.0,0.0,0.0,0.32,0.0,0.0
S3_surprise.mp4,0.0,0.0,0.190476190476,0.380952380952,0.0,0.0,0.428571428571
S3_surprise_4.mp4,0.47619047619,0.0,0.166666666667,0.0,0.0,0.285714285714,0.0714285714286
S3_happy_3.mp4,0.0882352941176,0.0,0.0,0.735294117647,0.0,0.0882352941176,0.0882352941176
S3_happy_4.mp4,0.0,0.0,0.0,0.666666666667,0.0,0.0,0.333333333333
S3_surprise_2.mp4,0.261904761905,0.0,0.285714285714,0.119047619048,0.0238095238095,0.0,0.309523809524
S3_surprise_1.mp4,0.384615384615,0.0,0.538461538462,0.0,0.0769230769231,0.0,0.0
S3_happy_1.mp4,0.555555555556,0.0,0.0,0.0,0.0,0.0,0.444444444444
S3_fear.mp4,0.0,0.0,0.0,0.0,0.714285714286,0.0,0.285714285714
S3_happy_disgust.mp4,0.0,0.0,0.0,0.842105263158,0.0,0.0,0.157894736842
S3_happy.mp4,0.222222222222,0.0,0.0,0.333333333333,0.0,0.0,0.444444444444
S3_happy_2.mp4,0.0,0.0,0.0,0.761904761905,0.0,0.0,0.238095238095
S3_sad.mp4,0.619047619048,0.0,0.047619047619,0.0,0.047619047619,0.0,0.285714285714
S3_surprise_5.mp4,0.0,0.0,0.0,0.0,0.0,0.172413793103,0.827586206897
S7_happy_surprise_2.mp4,0.0,0.0,0.0,0.818181818182,0.0,0.0,0.181818181818
S7_happy_2.mp4,0.0,0.0,0.0,0.258064516129,0.0,0.0,0.741935483871
S7_fear.mp4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
S7_happy_surprise_1.mp4,0.0,0.0,0.0,1.0,0.0,0.0,0.0
S7_surprise_4.mp4,0.0,0.0,0.0,1.0,0.0,0.0,0.0
S7_happy_1.mp4,0.0,0.0,0.0,0.681818181818,0.0,0.0,0.318181818182
S7_sad.mp4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
S7_surprise_1.mp4,0.0,0.0,0.0,0.5,0.0,0.0,0.5
S7_happy.mp4,0.0,0.0,0.0,1.0,0.0,0.0,0.0
S7_happy_4.mp4,0.0,0.0,0.0,0.733333333333,0.0,0.0,0.266666666667
S7_sad_1.mp4,0.69696969697,0.0,0.0,0.0,0.0,0.0,0.30303030303
S7_Happy_surprise.mp4,0.0,0.0,0.0,0.925925925926,0.0,0.0,0.0740740740741
S7_happy_3.mp4,0.0,0.0,0.0,0.266666666667,0.0,0.0,0.733333333333
